RESGISTERS:
accumulator:            +0000
instruction_counter:    00
instruction_register:   +0000
operation_code:         00
operand:                00

MEMORY:
          0     1     2     3     4     5     6     7     8     9
    0 +1107 +1108 +2207 +3108 +2109 +1209 +4400 +0000 +0000 +0000
   10 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
   20 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
   30 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
   40 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
   50 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
   60 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
   70 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
   80 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
   90 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777 +7777
